 ->   [1.0]
ADJP ->  PP NP PP [9.057150620414818E-5]
ADJP ->  Pahalı [9.057150620414818E-5]
ADJP ->  Panamalı [2.7171451861244454E-4]
ADJP ->  Pasif [3.622860248165927E-4]
ADJP ->  Pazarlamadaki [9.057150620414818E-5]
ADJP ->  Periyodik [9.057150620414818E-5]
ADJP ->  Peşinde [9.057150620414818E-5]
ADJP ->  Piyasadaki [9.057150620414818E-5]
ADJP ->  Planlanan [9.057150620414818E-5]
ADJP ->  Politik [9.057150620414818E-5]
ADJP ->  Profesyonel [9.057150620414818E-5]
ADJP ->  Psikolojik [9.057150620414818E-5]
ADJP ->  Radikal [9.057150620414818E-5]
ADJP ->  Rekabetçi [9.057150620414818E-5]
ADJP ->  Renkli [9.057150620414818E-5]
ADJP ->  Renkteki [9.057150620414818E-5]
ADJP ->  Resmi [1.8114301240829635E-4]
ADJP ->  Riskli [1.8114301240829635E-4]
ADJP ->  Rus [1.8114301240829635E-4]
ADJP ->  Rutin [9.057150620414818E-5]
ADJP ->  RİSKLİ [9.057150620414818E-5]
ADJP ->  SAHTE [9.057150620414818E-5]
ADJP ->  SINIRLI [9.057150620414818E-5]
ADJP ->  SORUŞTURMASI [9.057150620414818E-5]
ADJP ->  Sabit [1.8114301240829635E-4]
ADJP ->  Sadık [9.057150620414818E-5]
ADJP ->  Sakin [1.8114301240829635E-4]
ADJP ->  Saldırgan [9.057150620414818E-5]
ADJP ->  Satılan [9.057150620414818E-5]
ADJP ->  Savunulan [9.057150620414818E-5]
ADJP ->  Sayın [6.340005434290372E-4]
ADJP ->  Sağlanamayan [9.057150620414818E-5]
ADJP ->  Sağlıklı [9.057150620414818E-5]
ADJP ->  Sektörel [1.8114301240829635E-4]
ADJP ->  Senato'daki [9.057150620414818E-5]
ADJP ->  Sendikasız [9.057150620414818E-5]
ADJP ->  Seri [4.5285753102074087E-4]
ADJP ->  Sert [9.057150620414818E-5]
ADJP ->  Sesli [9.057150620414818E-5]
ADJP ->  Sharon'daki [9.057150620414818E-5]
ADJP ->  Sivil [9.057150620414818E-5]
ADJP ->  Siyah [2.7171451861244454E-4]
ADJP ->  Siyah-beyaz [9.057150620414818E-5]
ADJP ->  Sokağı'ndaki [9.057150620414818E-5]
ADJP ->  Son [0.002264287655103704]
ADJP ->  Sonraki [9.057150620414818E-5]
ADJP ->  Sosyal [1.8114301240829635E-4]
ADJP ->  Spectator'daki [9.057150620414818E-5]
ADJP ->  Standart [9.057150620414818E-5]
ADJP ->  Stratejik [1.8114301240829635E-4]
ADJP ->  Sözde [9.057150620414818E-5]
ADJP ->  Süper [9.057150620414818E-5]
ADJP ->  Sürekli [9.057150620414818E-5]
ADJP ->  Sürmekte [9.057150620414818E-5]
ADJP ->  SİNYALCİ [9.057150620414818E-5]
ADJP ->  Sıcak [2.7171451861244454E-4]
ADJP ->  Sınırlı [9.057150620414818E-5]
ADJP ->  Sıradan [9.057150620414818E-5]
ADJP ->  TATLI [9.057150620414818E-5]
ADJP ->  Taban [9.057150620414818E-5]
ADJP ->  Tabii [1.8114301240829635E-4]
ADJP ->  Tahmini [3.622860248165927E-4]
ADJP ->  Tam [1.8114301240829635E-4]
ADJP ->  Tarafsız [9.057150620414818E-5]
ADJP ->  Tarihi [9.057150620414818E-5]
ADJP ->  Tarihsel [9.057150620414818E-5]
ADJP ->  Tecrübeli [9.057150620414818E-5]
ADJP ->  Tedavüldeki [3.622860248165927E-4]
ADJP ->  Tefek [7.245720496331854E-4]
ADJP ->  Tek [9.057150620414818E-5]
ADJP ->  Temel [3.622860248165927E-4]
ADJP ->  Teminatlı [9.057150620414818E-5]
ADJP ->  Teminatsız [1.8114301240829635E-4]
ADJP ->  Temiz [1.8114301240829635E-4]
ADJP ->  Temkinli [9.057150620414818E-5]
ADJP ->  Tepemdeki [9.057150620414818E-5]
ADJP ->  Terbiyesiz [9.057150620414818E-5]
ADJP ->  Ticaretteki [9.057150620414818E-5]
ADJP ->  Ticari [0.0012680010868580745]
ADJP ->  Tiffany [9.057150620414818E-5]
ADJP ->  Tipik [5.434290372248891E-4]
ADJP ->  Tokyo'daki [9.057150620414818E-5]
ADJP ->  Toplam [9.057150620414818E-5]
ADJP ->  Topluluktaki [9.057150620414818E-5]
ADJP ->  Toplumsal [9.057150620414818E-5]
ADJP ->  Toronto'lu [9.057150620414818E-5]
ADJP ->  Tuhaf [1.8114301240829635E-4]
ADJP ->  Tutuklanmış [9.057150620414818E-5]
ADJP ->  Tıbbi [1.8114301240829635E-4]
ADJP ->  USTA [9.057150620414818E-5]
ADJP ->  UZUN [1.8114301240829635E-4]
ADJP ->  Ucuz [9.057150620414818E-5]
ADJP ->  Ufak [7.245720496331854E-4]
ADJP ->  Ulusal [7.245720496331854E-4]
ADJP ->  Umutsuz [9.057150620414818E-5]
ADJP ->  Uygun [9.057150620414818E-5]
ADJP ->  Uyuşturucu [9.057150620414818E-5]
ADJP ->  Uzak [1.8114301240829635E-4]
ADJP ->  Uzun [9.057150620414817E-4]
ADJP ->  Uçlu [1.8114301240829635E-4]
ADJP ->  VADESİZ [8.151435558373336E-4]
ADJP ->  VARLIKLI [9.057150620414818E-5]
ADJP ->  VP ADJP [1.8114301240829635E-4]
ADJP ->  VP NP PP ADJP [9.057150620414818E-5]
ADJP ->  Vadeli [6.340005434290372E-4]
ADJP ->  Vadesiz [9.057150620414818E-5]
ADJP ->  Verilen [9.057150620414818E-5]
ADJP ->  Virginia'daki [9.057150620414818E-5]
ADJP ->  Vurduğu [9.057150620414818E-5]
ADJP ->  WP ADJP [9.057150620414818E-5]
ADJP ->  YAPILAN [9.057150620414818E-5]
ADJP ->  YENİ [4.5285753102074087E-4]
ADJP ->  YEREL [9.057150620414818E-5]
ADJP ->  Yabancı [9.9628656824563E-4]
ADJP ->  Yaklaşık [7.245720496331854E-4]
ADJP ->  Yaklaşılan [9.057150620414818E-5]
ADJP ->  Yakıcı [9.057150620414818E-5]
ADJP ->  Yakın [9.057150620414818E-5]
ADJP ->  Yalnız [9.057150620414818E-5]
ADJP ->  Yan [3.622860248165927E-4]
ADJP ->  Yapılması [9.057150620414818E-5]
ADJP ->  Yaratıcı [9.057150620414818E-5]
ADJP ->  Yardımcı [9.057150620414818E-5]
ADJP ->  Yarı [9.057150620414818E-5]
ADJP ->  Yaşadığımız [9.057150620414818E-5]
ADJP ->  Yeni [0.0033511457295534825]
ADJP ->  Yerel [6.340005434290372E-4]
ADJP ->  Yerli [1.8114301240829635E-4]
ADJP ->  Yok [9.057150620414818E-5]
ADJP ->  York'taki [9.057150620414818E-5]
ADJP ->  Yoğun [2.7171451861244454E-4]
ADJP ->  Yukarıdaki [9.057150620414818E-5]
ADJP ->  YÖNETEN [9.057150620414818E-5]
ADJP ->  Yöneticisi [9.057150620414818E-5]
ADJP ->  Yüksek [9.057150620414817E-4]
ADJP ->  Yükselen [2.7171451861244454E-4]
ADJP ->  Yürüyen [9.057150620414818E-5]
ADJP ->  Yüzdelik [9.057150620414818E-5]
ADJP ->  Yüzlerce [9.057150620414818E-5]
ADJP ->  Yüzsüz [9.057150620414818E-5]
ADJP ->  Yıllık [9.057150620414818E-5]
ADJP ->  Zengin [9.057150620414818E-5]
ADJP ->  Zinde [9.057150620414818E-5]
ADJP ->  Zor [9.057150620414818E-5]
ADJP ->  _num_ [4.5285753102074087E-4]
ADJP ->  a [9.057150620414818E-5]
ADJP ->  abartılı [9.057150620414818E-5]
ADJP ->  acele [2.7171451861244454E-4]
ADJP ->  acil [4.5285753102074087E-4]
ADJP ->  acı [2.7171451861244454E-4]
ADJP ->  adaylardaki [9.057150620414818E-5]
ADJP ->  adetlik [9.057150620414818E-5]
ADJP ->  adi [0.0024454306675120007]
ADJP ->  adil [6.340005434290372E-4]
ADJP ->  adlı [9.057150620414818E-5]
ADJP ->  adındaki [9.057150620414818E-5]
ADJP ->  agresif [4.5285753102074087E-4]
ADJP ->  ahenkli [9.057150620414818E-5]
ADJP ->  ahlaki [1.8114301240829635E-4]
ADJP ->  ahlaksız [9.057150620414818E-5]
ADJP ->  ahşap [1.8114301240829635E-4]
ADJP ->  ait [1.8114301240829635E-4]
ADJP ->  akademik [1.8114301240829635E-4]
ADJP ->  aksi [1.8114301240829635E-4]
ADJP ->  aktarılan [9.057150620414818E-5]
ADJP ->  aktif [0.0014491440992663708]
ADJP ->  akıllı [9.057150620414818E-5]
ADJP ->  akşamki [9.057150620414818E-5]
ADJP ->  al [9.057150620414818E-5]
ADJP ->  alacak [9.057150620414818E-5]
ADJP ->  alakalı [9.057150620414818E-5]
ADJP ->  alan [7.245720496331854E-4]
ADJP ->  alanındaki [9.057150620414818E-5]
ADJP ->  alaycı [2.7171451861244454E-4]
ADJP ->  aldatıcı [1.8114301240829635E-4]
ADJP ->  aldıkları [9.057150620414818E-5]
ADJP ->  aldığı [1.8114301240829635E-4]
ADJP ->  aldığım [1.8114301240829635E-4]
ADJP ->  alengirli [9.057150620414818E-5]
ADJP ->  alerjik [9.057150620414818E-5]
ADJP ->  alkolsüz [6.340005434290372E-4]
ADJP ->  almadığı [9.057150620414818E-5]
ADJP ->  almamış [9.057150620414818E-5]
ADJP ->  alması [9.057150620414818E-5]
ADJP ->  almış [3.622860248165927E-4]
ADJP ->  alt [3.622860248165927E-4]
ADJP ->  altüst [9.057150620414818E-5]
ADJP ->  altın [9.9628656824563E-4]
ADJP ->  altındaki [2.7171451861244454E-4]
ADJP ->  alıcı [9.057150620414818E-5]
ADJP ->  alınan [5.434290372248891E-4]
ADJP ->  alınma [9.057150620414818E-5]
ADJP ->  alınması [1.8114301240829635E-4]
ADJP ->  alınmasındaki [9.057150620414818E-5]
ADJP ->  alınmayan [9.057150620414818E-5]
ADJP ->  alınmış [1.8114301240829635E-4]
ADJP ->  alışılmadık [4.5285753102074087E-4]
ADJP ->  amansız [1.8114301240829635E-4]
ADJP ->  amaçlı [9.057150620414818E-5]
ADJP ->  ana [0.0011774295806539262]
ADJP ->  anayasal [2.7171451861244454E-4]
ADJP ->  andaki [2.7171451861244454E-4]
ADJP ->  ani [8.151435558373336E-4]
ADJP ->  anki [9.057150620414818E-5]
ADJP ->  anlamda [9.057150620414818E-5]
ADJP ->  anlaşması [1.8114301240829635E-4]
ADJP ->  anlaşmasındaki [9.057150620414818E-5]
ADJP ->  anlaşılabilir [1.8114301240829635E-4]
ADJP ->  anlaşılır [2.7171451861244454E-4]
ADJP ->  anlık [1.8114301240829635E-4]
ADJP ->  antiasit [9.057150620414818E-5]
ADJP ->  anılan [2.7171451861244454E-4]
ADJP ->  aptal [2.7171451861244454E-4]
ADJP ->  ara [2.7171451861244454E-4]
ADJP ->  arabalık [9.057150620414818E-5]
ADJP ->  arabuluculuk [9.057150620414818E-5]
ADJP ->  aracılık [9.057150620414818E-5]
ADJP ->  arasındaki [0.0018114301240829635]
ADJP ->  arayan [2.7171451861244454E-4]
ADJP ->  arka [9.057150620414818E-5]
ADJP ->  arlık [1.8114301240829635E-4]
ADJP ->  arpejli [9.057150620414818E-5]
ADJP ->  artan [0.0019020016302871117]
ADJP ->  arttıracak [9.057150620414818E-5]
ADJP ->  arttırmadaki [9.057150620414818E-5]
ADJP ->  arttırılmış [1.8114301240829635E-4]
ADJP ->  artı [9.057150620414818E-5]
ADJP ->  artık [9.057150620414818E-5]
ADJP ->  artırmalı [9.057150620414818E-5]
ADJP ->  artırıcı [9.057150620414818E-5]
ADJP ->  asfaltlanmış [9.057150620414818E-5]
ADJP ->  asgari [2.7171451861244454E-4]
ADJP ->  asi [9.057150620414818E-5]
ADJP ->  asil [1.8114301240829635E-4]
ADJP ->  askeri [1.8114301240829635E-4]
ADJP ->  asıl [9.057150620414818E-5]
ADJP ->  asıllı [9.057150620414818E-5]
ADJP ->  asılsız [9.057150620414818E-5]
ADJP ->  asırlık [9.057150620414818E-5]
ADJP ->  atak [1.8114301240829635E-4]
ADJP ->  atanan [9.057150620414818E-5]
ADJP ->  atlattığım [9.057150620414818E-5]
ADJP ->  atletik [9.057150620414818E-5]
ADJP ->  attığım [9.057150620414818E-5]
ADJP ->  atık [2.7171451861244454E-4]
ADJP ->  atılan [9.057150620414818E-5]
ADJP ->  avladığı [9.057150620414818E-5]
ADJP ->  avlanan [9.057150620414818E-5]
ADJP ->  ayarlanan [1.8114301240829635E-4]
ADJP ->  aydınlatıcı [9.057150620414818E-5]
ADJP ->  ayki [9.057150620414818E-5]
ADJP ->  aykırı [4.5285753102074087E-4]
ADJP ->  aylık [0.0014491440992663708]
ADJP ->  aynı [0.003441717235757631]
ADJP ->  ayrı [2.7171451861244454E-4]
ADJP ->  ayrıcalıklı [9.057150620414818E-5]
ADJP ->  ayrılacağı [9.057150620414818E-5]
ADJP ->  ayrıldığı [9.057150620414818E-5]
ADJP ->  ayrılmaz [9.057150620414818E-5]
ADJP ->  ayrılmış [9.057150620414818E-5]
ADJP ->  ayrımcı [9.057150620414818E-5]
ADJP ->  ayrıntılı [9.057150620414818E-5]
ADJP ->  ayındaki [9.057150620414817E-4]
ADJP ->  az [0.0023548591613078524]
ADJP ->  azalan [2.7171451861244454E-4]
ADJP ->  azalmış [1.8114301240829635E-4]
ADJP ->  azami [9.057150620414818E-5]
ADJP ->  azıcık [9.057150620414818E-5]
ADJP ->  açan [9.057150620414818E-5]
ADJP ->  açıcı [9.057150620414818E-5]
ADJP ->  açık [0.0015397156054705189]
ADJP ->  açıkladığı [9.057150620414818E-5]
ADJP ->  açıklamış [9.057150620414818E-5]
ADJP ->  açıklanan [1.8114301240829635E-4]
ADJP ->  açıklanmayan [9.057150620414818E-5]
ADJP ->  açıklayan [9.057150620414818E-5]
ADJP ->  açılacak [9.057150620414818E-5]
ADJP ->  açılan [1.8114301240829635E-4]
ADJP ->  açılması [9.057150620414818E-5]
ADJP ->  ağır [0.0013585725930622225]
ADJP ->  ağırlıklı [1.8114301240829635E-4]
ADJP ->  aşamalı [9.057150620414818E-5]
ADJP ->  aşamasındaki [9.057150620414818E-5]
ADJP ->  aşan [9.057150620414818E-5]
ADJP ->  aşağı [4.5285753102074087E-4]
ADJP ->  aşağıdaki [1.8114301240829635E-4]
ADJP ->  aşağılayıcı [9.057150620414818E-5]
ADJP ->  aşikar [9.057150620414818E-5]
ADJP ->  aşina [9.057150620414818E-5]
ADJP ->  aşık [9.057150620414818E-5]
ADJP ->  aşırı [0.00199257313649126]
ADJP ->  aşırılıklar [9.057150620414818E-5]
ADJP ->  bakan [1.8114301240829635E-4]
ADJP ->  bakteriyel [9.057150620414818E-5]
ADJP ->  bakılan [9.057150620414818E-5]
ADJP ->  balıkçı [9.057150620414818E-5]
ADJP ->  bankacı [9.057150620414818E-5]
ADJP ->  bankalardaki [9.057150620414818E-5]
ADJP ->  bankalarındaki [0.0010868580744497782]
ADJP ->  bariz [9.057150620414818E-5]
ADJP ->  basamaklı [9.057150620414818E-5]
ADJP ->  basiretli [9.057150620414818E-5]
ADJP ->  basit [2.7171451861244454E-4]
ADJP ->  baskıcı [1.8114301240829635E-4]
ADJP ->  baskılayıcı [9.057150620414818E-5]
ADJP ->  bastıran [9.057150620414818E-5]
ADJP ->  bastırılan [9.057150620414818E-5]
ADJP ->  basılı [9.057150620414818E-5]
ADJP ->  batı [9.057150620414818E-5]
ADJP ->  batık [9.057150620414818E-5]
ADJP ->  bazlı [9.057150620414818E-5]
ADJP ->  bazı [0.0024454306675120007]
ADJP ->  bağlama [9.057150620414818E-5]
ADJP ->  bağlantılı [3.622860248165927E-4]
ADJP ->  bağlı [0.0015397156054705189]
ADJP ->  bağımsız [0.0010868580744497782]
ADJP ->  bağışçı [9.057150620414818E-5]
ADJP ->  başarmış [9.057150620414818E-5]
ADJP ->  başarılı [6.340005434290372E-4]
ADJP ->  başarısız [5.434290372248891E-4]
ADJP ->  başka [0.005072004347432298]
ADJP ->  başlayacak [1.8114301240829635E-4]
ADJP ->  başlayan [1.8114301240829635E-4]
ADJP ->  başlı [9.057150620414818E-5]
ADJP ->  başlıca [9.057150620414818E-5]
ADJP ->  baştaki [9.057150620414818E-5]
ADJP ->  bedava [1.8114301240829635E-4]
ADJP ->  beklediği [9.057150620414818E-5]
ADJP ->  beklemedik [9.057150620414818E-5]
ADJP ->  beklenen [3.622860248165927E-4]
ADJP ->  beklenmedik [1.8114301240829635E-4]
ADJP ->  beklenmediği [9.057150620414818E-5]
ADJP ->  beklenmeyen [9.057150620414818E-5]
ADJP ->  bekleyen [9.057150620414818E-5]
ADJP ->  belirgin [3.622860248165927E-4]
ADJP ->  belirlenen [1.8114301240829635E-4]
ADJP ->  belirlenmemiş [9.057150620414818E-5]
ADJP ->  belirli [0.0014491440992663708]
ADJP ->  belirsiz [1.8114301240829635E-4]
ADJP ->  belli [9.057150620414818E-5]
ADJP ->  benim [1.8114301240829635E-4]
ADJP ->  benimki [9.057150620414818E-5]
ADJP ->  benzer [0.002536002173716149]
ADJP ->  benzeri [3.622860248165927E-4]
ADJP ->  benzersiz [9.057150620414818E-5]
ADJP ->  beraber [9.057150620414818E-5]
ADJP ->  berbat [2.7171451861244454E-4]
ADJP ->  bertaraf [9.057150620414818E-5]
ADJP ->  beter [9.057150620414818E-5]
ADJP ->  beyaz [7.245720496331854E-4]
ADJP ->  bezdiren [9.057150620414818E-5]
ADJP ->  bezmiş [9.057150620414818E-5]
ADJP ->  bilen [9.057150620414818E-5]
ADJP ->  bileşik [2.7171451861244454E-4]
ADJP ->  bilgili [1.8114301240829635E-4]
ADJP ->  bilimsel [1.8114301240829635E-4]
ADJP ->  bilinen [3.622860248165927E-4]
ADJP ->  bilmediğiniz [9.057150620414818E-5]
ADJP ->  bilmesi [9.057150620414818E-5]
ADJP ->  bilmeyen [9.057150620414818E-5]
ADJP ->  binlerce [2.7171451861244454E-4]
ADJP ->  bir [5.434290372248891E-4]
ADJP ->  biraz [9.057150620414817E-4]
ADJP ->  birbirine [9.057150620414818E-5]
ADJP ->  birer [1.8114301240829635E-4]
ADJP ->  bireysel [5.434290372248891E-4]
ADJP ->  birinci [3.622860248165927E-4]
ADJP ->  birincil [3.622860248165927E-4]
ADJP ->  birleşik [9.057150620414818E-5]
ADJP ->  birleşmesi [9.057150620414818E-5]
ADJP ->  birleşmiş [2.7171451861244454E-4]
ADJP ->  birleştirecek [9.057150620414818E-5]
ADJP ->  birleştirici [9.057150620414818E-5]
ADJP ->  birleştirilmiş [9.057150620414818E-5]
ADJP ->  biten [1.8114301240829635E-4]
ADJP ->  bitkilerdeki [9.057150620414818E-5]
ADJP ->  bitmemiş [1.8114301240829635E-4]
ADJP ->  bitmeyen [9.057150620414818E-5]
ADJP ->  biçilemez [9.057150620414818E-5]
ADJP ->  bol [9.057150620414818E-5]
ADJP ->  borsadaki [2.7171451861244454E-4]
ADJP ->  borsasındaki [3.622860248165927E-4]
ADJP ->  borçlu [1.8114301240829635E-4]
ADJP ->  borçsuz [9.057150620414818E-5]
ADJP ->  boyanmış [9.057150620414818E-5]
ADJP ->  boyutlu [9.057150620414818E-5]
ADJP ->  bozacak [9.057150620414818E-5]
ADJP ->  bozan [9.057150620414818E-5]
ADJP ->  bozuk [2.7171451861244454E-4]
ADJP ->  boğulmuş [9.057150620414818E-5]
ADJP ->  boğuşan [9.057150620414818E-5]
ADJP ->  boş [2.7171451861244454E-4]
ADJP ->  boşanmış [9.057150620414818E-5]
ADJP ->  brüt [9.057150620414818E-5]
ADJP ->  bu [9.057150620414818E-5]
ADJP ->  bulanık [9.057150620414818E-5]
ADJP ->  bulduğum [9.057150620414818E-5]
ADJP ->  bulmuş [9.057150620414818E-5]
ADJP ->  bulunan [0.0016302871116746671]
ADJP ->  bulunduğum [9.057150620414818E-5]
ADJP ->  bulunduğumuz [9.057150620414818E-5]
ADJP ->  bunaltıcı [9.057150620414818E-5]
ADJP ->  buradaki [1.8114301240829635E-4]
ADJP ->  buzlu [9.057150620414818E-5]
ADJP ->  buçuk [9.057150620414818E-5]
ADJP ->  böbürlendikleri [9.057150620414818E-5]
ADJP ->  bölgedeki [9.057150620414818E-5]
ADJP ->  bölgesel [5.434290372248891E-4]
ADJP ->  bölgesindeki [9.057150620414818E-5]
ADJP ->  bölünmüş [9.057150620414818E-5]
ADJP ->  böyle [8.151435558373336E-4]
ADJP ->  bünyesindeki [9.057150620414818E-5]
ADJP ->  bürokratik [9.057150620414818E-5]
ADJP ->  bürosundaki [9.057150620414818E-5]
ADJP ->  bütçedeki [9.057150620414818E-5]
ADJP ->  bütçesindeki [9.057150620414818E-5]
ADJP ->  bütün [0.0011774295806539262]
ADJP ->  büyük [0.017752015216013044]
ADJP ->  büyüklükteki [9.057150620414818E-5]
ADJP ->  büyüleyici [9.057150620414818E-5]
ADJP ->  büyülü [9.057150620414818E-5]
ADJP ->  büyüyen [8.151435558373336E-4]
ADJP ->  büğrü [9.057150620414818E-5]
ADJP ->  bıkmış [9.057150620414818E-5]
ADJP ->  bırakacağımız [9.057150620414818E-5]
ADJP ->  canlı [9.057150620414818E-5]
ADJP ->  caydırdığını [9.057150620414818E-5]
ADJP ->  caydırıcı [9.057150620414818E-5]
ADJP ->  cazibeli [9.057150620414818E-5]
ADJP ->  centlik [2.7171451861244454E-4]
ADJP ->  cesur [1.8114301240829635E-4]
ADJP ->  cevaplandırılamayacak [9.057150620414818E-5]
ADJP ->  cezai [1.8114301240829635E-4]
ADJP ->  cezbedebileceği [9.057150620414818E-5]
ADJP ->  ciddi [0.0010868580744497782]
ADJP ->  cilalanmış [9.057150620414818E-5]
ADJP ->  civarındaki [9.057150620414818E-5]
ADJP ->  coşkun [9.057150620414818E-5]
ADJP ->  cuma [9.057150620414818E-5]
ADJP ->  cumhuriyetçi [9.057150620414818E-5]
ADJP ->  cömert [9.057150620414818E-5]
ADJP ->  cüzi [9.057150620414818E-5]
ADJP ->  cılız [9.057150620414818E-5]
ADJP ->  daha [9.057150620414818E-5]
ADJP ->  dahili [9.057150620414818E-5]
ADJP ->  dahilindeki [1.8114301240829635E-4]
ADJP ->  daimi [3.622860248165927E-4]
ADJP ->  dalgalanan [1.8114301240829635E-4]
ADJP ->  damıtıcı [9.057150620414818E-5]
ADJP ->  dar [4.5285753102074087E-4]
ADJP ->  daralan [9.057150620414818E-5]
ADJP ->  davasındaki [9.057150620414818E-5]
ADJP ->  davetsiz [1.8114301240829635E-4]
ADJP ->  dayalı [0.0015397156054705189]
ADJP ->  dayanaksız [9.057150620414818E-5]
ADJP ->  dayanan [9.057150620414818E-5]
ADJP ->  dayanılmaz [9.057150620414818E-5]
ADJP ->  dağlık [9.057150620414818E-5]
ADJP ->  dağılan [9.057150620414818E-5]
ADJP ->  dağılmış [9.057150620414818E-5]
ADJP ->  dağınık [1.8114301240829635E-4]
ADJP ->  dağıtılmış [9.057150620414818E-5]
ADJP ->  deli [9.057150620414818E-5]
ADJP ->  demir [9.057150620414818E-5]
ADJP ->  demokratik [6.340005434290372E-4]
ADJP ->  denenmemiş [9.057150620414818E-5]
ADJP ->  deneyen [9.057150620414818E-5]
ADJP ->  deneyimli [1.8114301240829635E-4]
ADJP ->  dengesiz [2.7171451861244454E-4]
ADJP ->  denk [1.8114301240829635E-4]
ADJP ->  dereceli [6.340005434290372E-4]
ADJP ->  deri [9.057150620414818E-5]
ADJP ->  derin [2.7171451861244454E-4]
ADJP ->  destekleyen [9.057150620414818E-5]
ADJP ->  destekleyici [9.057150620414818E-5]
ADJP ->  destekli [0.0021737161488995563]
ADJP ->  detaylandıran [9.057150620414818E-5]
ADJP ->  detaylı [9.057150620414818E-5]
ADJP ->  dev [1.8114301240829635E-4]
ADJP ->  devamlı [1.8114301240829635E-4]
ADJP ->  devasa [8.151435558373336E-4]
ADJP ->  devredilebilir [9.057150620414818E-5]
ADJP ->  devrik [1.8114301240829635E-4]
ADJP ->  değer [9.057150620414818E-5]
ADJP ->  değerindeki [3.622860248165927E-4]
ADJP ->  değerlendirilemeyeceği [9.057150620414818E-5]
ADJP ->  değerlenmiş [1.8114301240829635E-4]
ADJP ->  değerli [7.245720496331854E-4]
ADJP ->  değersiz [1.8114301240829635E-4]
ADJP ->  değişebileceği [9.057150620414818E-5]
ADJP ->  değişebilen [9.057150620414818E-5]
ADJP ->  değişen [1.8114301240829635E-4]
ADJP ->  değişmeyen [9.057150620414818E-5]
ADJP ->  değişmez [9.057150620414818E-5]
ADJP ->  değiştiren [9.057150620414818E-5]
ADJP ->  değiştirilmiş [9.057150620414818E-5]
ADJP ->  değiştirmesi [9.057150620414818E-5]
ADJP ->  değmesi [9.057150620414818E-5]
ADJP ->  dikey [9.057150620414818E-5]
ADJP ->  dikkafalı [9.057150620414818E-5]
ADJP ->  dikkatli [1.8114301240829635E-4]
ADJP ->  dimdik [9.057150620414818E-5]
ADJP ->  diplomatik [9.057150620414818E-5]
ADJP ->  dirençli [1.8114301240829635E-4]
ADJP ->  disiplinli [9.057150620414818E-5]
ADJP ->  diğer [0.008242007064577483]
ADJP ->  diğeri [9.057150620414818E-5]
ADJP ->  dokuzuncu [9.057150620414818E-5]
ADJP ->  dolacak [9.057150620414818E-5]
ADJP ->  dolarlık [0.0018114301240829635]
ADJP ->  dolaylı [9.057150620414818E-5]
ADJP ->  dolu [9.057150620414818E-5]
ADJP ->  donuk [1.8114301240829635E-4]
ADJP ->  dostane [9.057150620414818E-5]
ADJP ->  dostça [9.057150620414818E-5]
ADJP ->  doyumsuz [9.057150620414818E-5]
ADJP ->  doğal [5.434290372248891E-4]
ADJP ->  doğan [9.057150620414818E-5]
ADJP ->  doğmuş [9.057150620414818E-5]
ADJP ->  doğru [7.245720496331854E-4]
ADJP ->  doğrudan [6.340005434290372E-4]
ADJP ->  dramatik [9.057150620414818E-5]
ADJP ->  durdurulamaz [9.057150620414818E-5]
ADJP ->  durgun [9.9628656824563E-4]
ADJP ->  durmuş [9.057150620414818E-5]
ADJP ->  durulmamış [9.057150620414818E-5]
ADJP ->  durumda [9.057150620414818E-5]
ADJP ->  durumdaki [3.622860248165927E-4]
ADJP ->  durumundaki [9.057150620414818E-5]
ADJP ->  duvarlı [9.057150620414818E-5]
ADJP ->  duyarlı [9.057150620414818E-5]
ADJP ->  duyduran [9.057150620414818E-5]
ADJP ->  duyduğu [1.8114301240829635E-4]
ADJP ->  duygusal [2.7171451861244454E-4]
ADJP ->  duygusuz [9.057150620414818E-5]
ADJP ->  duyulan [1.8114301240829635E-4]
ADJP ->  dökük [9.057150620414818E-5]
ADJP ->  döneklik [9.057150620414818E-5]
ADJP ->  dönemdeki [9.057150620414818E-5]
ADJP ->  dönemli [7.245720496331854E-4]
ADJP ->  dönen [1.8114301240829635E-4]
ADJP ->  döner [9.057150620414818E-5]
ADJP ->  dönmüş [9.057150620414818E-5]
ADJP ->  dönük [9.057150620414818E-5]
ADJP ->  dönüşen [9.057150620414818E-5]
ADJP ->  dönüştürülebilir [1.8114301240829635E-4]
ADJP ->  dördüncü [2.7171451861244454E-4]
ADJP ->  dünkü [5.434290372248891E-4]
